CODIGO;ARTICULO;GRUPO;PESO; VR. REPOSICION ;CODIGO ALTERNO ART;TIPO;ESTADO
1614;"RUEDA 10"" AMD BASE COLLAR";MANTENIMIENTO;4,5; $ 459.320 ;99990062;MET;ACTIVO
1616;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840018;MEC;ACTIVO
1618;VIGA DE ARRIOSTRAMIENTO 2.40 M;MANTENIMIENTO;6,52; $ 155.477 ;50600002;MET;ACTIVO
1619;VIGA DE RETAQUE TRANSVERSAL 1.20 M;MANTENIMIENTO;1,5; $ 67.981 ;50600003;MET;ACTIVO
1620;VIGA DE RETAQUE CON ACOPLE 1.50 M;MANTENIMIENTO;6,9; $ 156.416 ;50600004;MET;ACTIVO
1621;VIGA DE RETAQUE CON ACOPLE 3.00 M;MANTENIMIENTO;13,3; $ 225.196 ;50600005;MET;ACTIVO
1622;VIGA DE CONTACTO CON ACOPLE 3.00 M;MANTENIMIENTO;19,5; $ 389.442 ;50600006;MET;ACTIVO
1623;VIGA DE CONTACTO CON ACOPLE 1.50 M;MANTENIMIENTO;12; $ 222.220 ;50600007;MET;ACTIVO
1624;VIGA DE REFUERZO TABLERO FENOLICO 1.2 X 1.20 M;MANTENIMIENTO;2,6; $ 46.044 ;50600008;MET;ACTIVO
1625;DIAGONAL CORTA DE 1.72 M;MANTENIMIENTO;7; $ 59.500 ;50600009;MET;ACTIVO
1626;DIAGONAL CORTA DE 1.94 M;MANTENIMIENTO;7; $ 101.150 ;50600010;MET;ACTIVO
1627;MENSULA 1.20 M BORDE DE LOSA;MANTENIMIENTO;13,3; $ -   ;50600011;MET;ACTIVO
1629;ANDAMIO COLGANTE DE 30 M CON ABRAZADERA;MANTENIMIENTO;60; $ 611.250 ;20101011;MET;ACTIVO
1630;ANDAMIO COLGANTE DE 40 M CON ABRAZADERA;MANTENIMIENTO;60; $ 621.250 ;20101012;MET;ACTIVO
1631;ANDAMIO COLGANTE DE 50 M CON ABRAZADERA (2 GRILLETES);MANTENIMIENTO;51; $ 826.306 ;20101013;MET;ACTIVO
1632;ANDAMIO COLGANTE DE 60 M CON ABRAZADERA (2 GRILLETES);MANTENIMIENTO;52; $ 839.396 ;20101014;MET;ACTIVO
1633;ANDAMIO COLGANTE DE 70 M CON ABRAZADERA (2 GRILLETES);MANTENIMIENTO;53; $ 852.486 ;20101015;MET;ACTIVO
1636;ANDAMIO COLGANTE DE 100 M CON ABRAZADERA (2 GRILLETES);MANTENIMIENTO;56; $ 891.756 ;20101018;MET;ACTIVO
1637;BRAZO DIESEL JLG 600AJ 0300164449;MANTENIMIENTO;15000; $ 202.300.000 ;1849607;MEC;ACTIVO
1638;BRAZO DIESEL JLG 600AJ 0300164448;MANTENIMIENTO;15000; $ 202.300.000 ;1849608;MEC;ACTIVO
1639;LLAVES ;MANTENIMIENTO;0; $ -   ;99999999;MEC;ACTIVO
1640;TABLERO FENOLICO 1.20 X 0.60 M;MANTENIMIENTO;6,1; $ 75.756 ;50600012;MET;ACTIVO
1649;MATRIZ TABLERO FENOLICO;MANTENIMIENTO;0; $ -   ;50600013;MET;ACTIVO
1652;PLATAFORMA 1.4 X 0.6 M FIJA;MANTENIMIENTO;24; $ 438.766 ;30401073;MET;ACTIVO
1653;PLATAFORMA 1.4 X 0.3 M FIJA;MANTENIMIENTO;12; $ 311.751 ;30401074;MET;ACTIVO
1656;GANCHO GIRATORIO PARA PLUMA GRUA CROSBY;MANTENIMIENTO;5,3; $ 612.967 ;13202010;MEC;ACTIVO
1665;"RUEDA 8"" AMD BASE COLLAR";MANTENIMIENTO;4,5; $ 417.563 ;99990064;MET;ACTIVO
1666;VIGA DE ARRIOSTRAMIENTO DE CARGA 3.60 M;MANTENIMIENTO;17,5; $ 340.378 ;50600014;MET;ACTIVO
1667;PIVOTE ESCUALIZABLE SIMPLE PARA VIGA 90 X 50 MM;MANTENIMIENTO;1,56; $ 65.183 ;50600015;MET;ACTIVO
1668;PIVOTE ESCUALIZABLE SIMPLE PARA TACO METÁLICO;MANTENIMIENTO;1,89; $ 29.413 ;50600016;MET;ACTIVO
1669;PIVOTE ESCUALIZABLE DOBLE PARA TACO METÁLICO;MANTENIMIENTO;2,62; $ 44.189 ;50600017;MET;ACTIVO
1670;VERTICAL PARA BARANDA VIGA 90 X 50 MM;MANTENIMIENTO;3,4; $ 97.192 ;50600018;MET;ACTIVO
1671;BARANDA AJUSTABLE DE 3 M;MANTENIMIENTO;4,7; $ 160.273 ;50600019;MET;ACTIVO
1672;MORDAZA PARA COLUMNA;MANTENIMIENTO;8,05; $ 111.011 ;50600020;MET;ACTIVO
1673;TRIPODE;MANTENIMIENTO;8; $ 157.798 ;50600021;MET;ACTIVO
1677;RODAPIES METALICO LATERAL 3.00 MT;MANTENIMIENTO;8,38; $ 130.875 ;99990041;MET;ACTIVO
1680;CORBATA PARA FORMALETA METALICA DE 550 MM;MANTENIMIENTO;0,35; $ 4.301 ;30406016;MET;ACTIVO
1681;MARTILLO PARA MINICARGADOR;MANTENIMIENTO;0; $ -   ;21079001;MEC;ACTIVO
1682;MARTILLO PARA MINICARGADOR;MANTENIMIENTO;0; $ 2.030.914 ;21079002;MEC;ACTIVO
1684;MECANISMO MANUAL ANDAMIO MAMPOSTERO CERTIFICADO (APAREJO ELEVADOR+BLOQUEO DE SEGURIDAD);MANTENIMIENTO;11; $ 1.017.116 ;20101020;MET;ACTIVO
1686;HORIZONTAL 0.75 M;MANTENIMIENTO;4; $ 73.911 ;20101022;MET;ACTIVO
1687;CABLE ANDAMIO COLGANTE CERTIFICADO 100 M;MANTENIMIENTO;26; $ 1.004.717 ;20101023;MET;ACTIVO
1688;PESCANTE DE FIJACIÓN COLGANTE CERTIFICADO;MANTENIMIENTO;17; $ 313.938 ;20101024;MET;ACTIVO
1690;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850003;MEC;ACTIVO
1692;"BOMBA SUPERFICIE DIESEL DE 3""";MANTENIMIENTO;9000; $ 107.000.000 ;5761003;MEC;ACTIVO
1693;"BOMBA SUPERFICIE DIESEL DE 3""";MANTENIMIENTO;9000; $ 107.000.000 ;5761003;MEC;ACTIVO
1697;TOPE PARAL ATRAPACAIDAS (+ tllo+turcs+arandelas);MANTENIMIENTO;2,2; $ 91.224 ;20307030;MET;ACTIVO
1699;ACOPLE AMD PESCANTE DE FIJACIÓN;MANTENIMIENTO;1; $ 72.879 ;20101026;MET;ACTIVO
1701;POLEA PARA PESCANTE DE ANDAMIO COLGANTE CERTIFICADO;MANTENIMIENTO;0,5; $ 15.549 ;20101027;MET;ACTIVO
1702;"GRILLETE TIPO LIRA DE 1/2""";MANTENIMIENTO;0,05; $ 18.740 ;20101028;MET;ACTIVO
1710;CANASTA 1.0 X1.0 X1.0 M;MANTENIMIENTO;0; $ 471.969 ;40205003;MET;ACTIVO
1711;CANASTA 1.9 X 1.5 X 1.7 CONCRETADORA;MANTENIMIENTO;0; $ 707.953 ;40205004;MEC;ACTIVO
1726;CINCEL PALA TALADRO MURO;MANTENIMIENTO;0; $ 98.651 ;40113004;MEC;ACTIVO
1727;CINCEL PUNTA TALADRO MURO;MANTENIMIENTO;0; $ 98.651 ;40113005;MEC;ACTIVO
1728;BASCULA PARA 500 KG;MANTENIMIENTO;96; $ 542.808 ;1721005;MEC;ACTIVO
1731;CONCRETADORA DE 340 LT - 2 SACOS #04;MANTENIMIENTO;450; $ 6.090.975 ;4;MEC;ACTIVO
1732;CONCRETADORA DE 340 LT - 2 SACOS #05;MANTENIMIENTO;450; $ 6.090.975 ;5;MEC;ACTIVO
1733;CONCRETADORA DE 340 LT - 2 SACOS #06;MANTENIMIENTO;450; $ 6.090.975 ;6;MEC;ACTIVO
1734;CONCRETADORA DE 340 LT - 2 SACOS #07;MANTENIMIENTO;450; $ 6.090.975 ;7;MEC;ACTIVO
1735;CONCRETADORA DE 255 LT - 1.1/2 SACO #10;MANTENIMIENTO;1500; $ 6.090.975 ;10;MEC;ACTIVO
1736;CONCRETADORA DE 255 LT - 1.1/2 SACO #11;MANTENIMIENTO;1500; $ 6.090.975 ;11;MEC;ACTIVO
1738;CONCRETADORA DE 255 LT - 1.1/2 SACO #06;MANTENIMIENTO;1500; $ 6.090.975 ;6;MEC;ACTIVO
1739;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019009;MEC;ACTIVO
1740;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019008;MEC;ACTIVO
1741;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747012;MEC;ACTIVO
1742;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747013;MEC;ACTIVO
1743;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747016;MEC;ACTIVO
1744;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747015;MEC;ACTIVO
1746;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905008;MEC;ACTIVO
1747;VIBRADOR ELECTRICO DE AGUJA PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.813.179 ;1903003;MEC;ACTIVO
1748;PALANCA APAREJO ELEVADOR MANUAL;MANTENIMIENTO;4; $ 80.063 ;20101029;MET;ACTIVO
1749;RODAPIES METALICO FRONTAL 1.40 MT;MANTENIMIENTO;4; $ 68.317 ;20101030;MET;ACTIVO
1750;RODAPIES METALICO FRONTAL 0.75 M;MANTENIMIENTO;4; $ 44.691 ;20101031;MET;ACTIVO
1751;CABLE ANDAMIO COLGANTE CERTIFICADO 50 m;MANTENIMIENTO;12; $ 532.358 ;20101032;MET;ACTIVO
1752;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844015;MEC;ACTIVO
1753;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844016;MEC;ACTIVO
1754;MOTOR A GASOLINA 13 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.370.071 ;2847001;MEC;ACTIVO
1755;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850007;MEC;ACTIVO
1756;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850008;MEC;ACTIVO
1757;TALADRO ELECTRICO DE BANCO;MANTENIMIENTO;34; $ 4.608.327 ;81077002;MEC;ACTIVO
1758;BROCA TALADRO ROTOPERCUTOR;MANTENIMIENTO;0; $ 10.700 ;1341;MEC;ACTIVO
1759;CINCEL PUNTA COMPRESOR;MANTENIMIENTO;20; $ 140.063 ;40113006;MEC;ACTIVO
1760;CINCEL PALA COMPRESOR;MANTENIMIENTO;20; $ 110.240 ;40113007;MEC;ACTIVO
1761;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905011;MEC;ACTIVO
1762;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905012;MEC;ACTIVO
1763;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905013;MEC;ACTIVO
1764;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905014;MEC;ACTIVO
1775;TACO METALICO DE 1.00 M;MANTENIMIENTO;9,33; $ 115.149 ;50303011;MET;ACTIVO
1778;TALADRO DEMOLEDOR PISO #02 MAKITA;MANTENIMIENTO;0; $ 9.198.800 ;1502;MEC;ACTIVO
1779;TALADRO DEMOLEDOR PISO;MANTENIMIENTO;35; $ 9.198.800 ;1503;MEC;ACTIVO
1780;TALADRO DEMOLEDOR MURO;MANTENIMIENTO;28; $ 859.478 ;1601;MEC;ACTIVO
1781;TALADRO DEMOLEDOR MURO;MANTENIMIENTO;28; $ 859.478 ;1602;MEC;ACTIVO
1784;TALADRO ROTOPERCUTOR PESADO;MANTENIMIENTO;0; $ 1.076.015 ;1702;MEC;ACTIVO
1787;TALADRO ROTOPERCUTOR PESADO;MANTENIMIENTO;0; $ 1.076.015 ;1705;MEC;ACTIVO
1788;TALADRO ROTOPERCUTOR PESADO;MANTENIMIENTO;0; $ 1.076.015 ;1706;MEC;ACTIVO
1789;TALADRO ROTOPERCUTOR PESADO;MANTENIMIENTO;0; $ 1.076.015 ;1701;MEC;ACTIVO
1790;TALADRO ROTOPERCUTOR PESADO;MANTENIMIENTO;0; $ 1.076.015 ;1708;MEC;ACTIVO
1792;TALADRO ROTOPERCUTOR PESADO;MANTENIMIENTO;0; $ 1.076.015 ;1710;MEC;ACTIVO
1793;TALADRO ROTOPERCUTOR LIVIANO;MANTENIMIENTO;0; $ -   ;1801;MEC;ACTIVO
1794;TALADRO ROTOPERCUTOR LIVIANO EINHELL #02;MANTENIMIENTO;0; $ -   ;1802;MEC;ACTIVO
1795;TALADRO ROTOPERCUTOR LIVIANO;MANTENIMIENTO;0; $ -   ;1803;MEC;ACTIVO
1796;TALADRO ROTOPERCUTOR LIVIANO METABO #04;MANTENIMIENTO;0; $ -   ;1804;MEC;ACTIVO
1797;TALADRO ROTOPERCUTOR #05 LIVIANO;MANTENIMIENTO;0; $ -   ;1805;MEC;ACTIVO
1798;TALADRO ROTOPERCUTOR LIVIANO #06 METABO;MANTENIMIENTO;0; $ -   ;1806;MEC;ACTIVO
1799;MOTOR DIESEL 6 - 6.7 HP;MANTENIMIENTO;0; $ 789.446 ;21036006;MEC;ACTIVO
1800;MOTOR DIESEL 6 - 6.7 HP;MANTENIMIENTO;0; $ 789.446 ;21036007;MEC;ACTIVO
1801;SOPORTE BORDE DE LOSA;MANTENIMIENTO;2; $ 21.886 ;50600023;MET;ACTIVO
1802;CINCEL PUNTA TALADRO PISO;MANTENIMIENTO;0; $ 127.330 ;40113008;MEC;ACTIVO
1803;CINCEL PALA TALADRO PISO;MANTENIMIENTO;0; $ 50.932 ;40113009;MEC;ACTIVO
1806;VIGA DE ARRIOSTRAMIENTO 1.90 M;MANTENIMIENTO;5,2; $ 100.095 ;50600024;MET;ACTIVO
1809;TALADRO DEMOLEDOR PISO;MANTENIMIENTO;0; $ 9.198.800 ;1504;MEC;ACTIVO
1810;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844017;MEC;ACTIVO
1811;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844018;MEC;ACTIVO
1812;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844019;MEC;ACTIVO
1813;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844007;MEC;ACTIVO
1814;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844021;MEC;ACTIVO
1815;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844022;MEC;ACTIVO
1816;MOTOR A GASOLINA 9.0 HP 3600 RPM 4T;MANTENIMIENTO;0; $ 1.354.791 ;21058002;MEC;ACTIVO
1817;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844023;MEC;ACTIVO
1821;HIDROLAVADORA ELECTRICA;MANTENIMIENTO;18; $ 833.000 ;1816003;MEC;ACTIVO
1822;TABLERO PLASTICO 1.20 X 0.60 M;MANTENIMIENTO;4,5; $ 114.339 ;50600025;MET;ACTIVO
1823;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841010;MEC;ACTIVO
1824;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841011;MEC;ACTIVO
1825;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841012;MEC;ACTIVO
1826;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840019;MEC;ACTIVO
1827;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840020;MEC;ACTIVO
1828;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840021;MEC;ACTIVO
1829;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840022;MEC;ACTIVO
1830;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840023;MEC;ACTIVO
1831;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840024;MEC;ACTIVO
1832;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840025;MEC;ACTIVO
1833;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840026;MEC;ACTIVO
1836;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841014;MEC;ACTIVO
1837;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841015;MEC;ACTIVO
1842;VARILLA ROSCADA GRAN FORMATO 500 MM;MANTENIMIENTO;0; $ -   ;30005;MET;ACTIVO
1843;VARILLA ROSCADA GRAN FORMATO 600 MM;MANTENIMIENTO;0; $ 5.554 ;30006;MET;ACTIVO
1845;VARILLA ROSCADA GRAN FORMATO 800 MM;MANTENIMIENTO;0; $ 7.404 ;30008;MET;ACTIVO
1846;VARILLA ROSCADA GRAN FORMATO 900 MM;MANTENIMIENTO;0; $ 8.330 ;30009;MET;ACTIVO
1847;VARILLA ROSCADA GRAN FORMATO 1000 MM;MANTENIMIENTO;0,8; $ 15.000 ;30010;MET;ACTIVO
1848;VARILLA ROSCADA GRAN FORMATO 1100 MM;MANTENIMIENTO;0; $ 10.180 ;30011;MET;ACTIVO
1849;VARILLA ROSCADA GRAN FORMATO 1200 MM;MANTENIMIENTO;0; $ 11.106 ;30012;MET;ACTIVO
1852;VARILLA ROSCADA GRAN FORMATO 1500 MM;MANTENIMIENTO;0; $ 13.883 ;30015;MET;ACTIVO
1853;TUERCA DE ALA FORMALETA GRAN FORMATO;MANTENIMIENTO;0,6; $ 29.518 ;30020;MET;ACTIVO
1854;GRAPA DE ENSAMBLE CON CUÑA GRAN FORMATO;MANTENIMIENTO;1,12; $ 43.971 ;30021;MET;ACTIVO
1856;ALINEADOR GRAN FORMATO 1000 MM;MANTENIMIENTO;7,1; $ 132.821 ;30031;MET;ACTIVO
1857;ALINEADOR GRAN FORMATO 2000 MM;MANTENIMIENTO;17,75; $ 258.512 ;30032;MET;ACTIVO
1858;ALINEADOR GRAN FORMATO 3000 MM;MANTENIMIENTO;21,3; $ 384.204 ;30033;MET;ACTIVO
1859;ALINEADOR GRAN FORMATO 4000 MM;MANTENIMIENTO;28,4; $ 635.587 ;30034;MET;ACTIVO
1861;FORMALETA GRAN FORMATO 150 X 2400 MM;MANTENIMIENTO;24,64; $ 652.196 ;30041;MET;ACTIVO
1862;FORMALETA GRAN FORMATO 200 X 2400 MM;MANTENIMIENTO;28,84; $ 698.001 ;30042;MET;ACTIVO
1863;FORMALETA GRAN FORMATO 300 X 2400 MM;MANTENIMIENTO;33,62; $ 789.966 ;30043;MET;ACTIVO
1864;FORMALETA GRAN FORMATO 400 X 2400 MM;MANTENIMIENTO;32,12; $ 899.463 ;30044;MET;ACTIVO
1865;FORMALETA GRAN FORMATO 500 X 2400 MM;MANTENIMIENTO;43,17; $ 984.182 ;30045;MET;ACTIVO
1866;FORMALETA GRAN FORMATO 600 X 2400 MM;MANTENIMIENTO;50; $ 1.067.991 ;30046;MET;ACTIVO
1868;RINCONERA GRAN FORMATO 150 X 150 X 2400 M;MANTENIMIENTO;23,64; $ 560.738 ;30030;MET;ACTIVO
1869;ALINEADOR GRAN FORMATO 6000 MM;MANTENIMIENTO;42,6; $ 953.380 ;30036;MET;ACTIVO
1874;ANGULO EXTERIOR GRAN FORMATO 2400 MM;MANTENIMIENTO;8,22; $ 313.067 ;30025;MET;ACTIVO
1876;ALINEADOR GRAN FORMATO 2500 MM;MANTENIMIENTO;5,31; $ 323.140 ;30037;MET;ACTIVO
1877;MARTILLO DEMOLEDOR NEUMATICO 90 LBS;MANTENIMIENTO;0; $ 2.030.914 ;2826003;MEC;ACTIVO
1878;MARTILLO DEMOLEDOR NEUMATICO 90 LBS;MANTENIMIENTO;0; $ 2.030.914 ;2826004;MEC;ACTIVO
1879;MARTILLO DEMOLEDOR NEUMATICO 90 LBS;MANTENIMIENTO;0; $ 2.030.914 ;2826005;MEC;ACTIVO
1880;MARTILLO DEMOLEDOR NEUMATICO 60 LBS;MANTENIMIENTO;0; $ 2.030.914 ;2827001;MEC;ACTIVO
1881;MARTILLO DEMOLEDOR NEUMATICO 60 LBS;MANTENIMIENTO;0; $ 2.030.914 ;2827002;MEC;ACTIVO
1882;MARTILLO DEMOLEDOR NEUMATICO 60 LBS;MANTENIMIENTO;0; $ 2.030.914 ;2827003;MEC;ACTIVO
1887;PLUMA GRUA DE 250 KG #10;MANTENIMIENTO;180; $ 1.604.358 ;1922010;MEC;ACTIVO
1888;COMPRESOR DE PINTURA;MANTENIMIENTO;0; $ 1.785.000 ;2779003;MEC;ACTIVO
1889;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850005;MEC;ACTIVO
1894;CONO FORMALETA GRAN FORMATO;MANTENIMIENTO;0; $ 714 ;30057;MET;ACTIVO
1902;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841016;MEC;ACTIVO
1903;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840001;MEC;ACTIVO
1907;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844005;MEC;ACTIVO
1913;COMPRESOR DE PINTURA;MANTENIMIENTO;0; $ 1.785.000 ;2779001;MEC;ACTIVO
1914;CONCRETADORA DE 255 LT - 1.1/2 SACO #01;MANTENIMIENTO;1500; $ 6.090.975 ;1;MEC;ACTIVO
1915;CONCRETADORA DE 255 LT - 1.1/2 SACO #02;MANTENIMIENTO;1500; $ 6.090.975 ;2;MEC;ACTIVO
1916;CONCRETADORA DE 255 LT - 1.1/2 SACO #03;MANTENIMIENTO;1500; $ 6.090.975 ;3;MEC;ACTIVO
1917;CONCRETADORA DE 255 LT - 1.1/2 SACO #04;MANTENIMIENTO;1500; $ 6.090.975 ;4;MEC;ACTIVO
1918;MARTILLO PARA COMPRESOR;MANTENIMIENTO;0; $ 2.030.914 ;21070001;MEC;ACTIVO
1929;MOTOR DIESEL 6 - 6.7 HP;MANTENIMIENTO;0; $ 789.446 ;21036007;MEC;ACTIVO
1931;MOTOR DIESEL 7.0 HP;MANTENIMIENTO;0; $ 789.446 ;21036101;MEC;ACTIVO
1932;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840001;MEC;ACTIVO
1933;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840002;MEC;ACTIVO
1934;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840003;MEC;ACTIVO
1935;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841001;MEC;ACTIVO
1936;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841002;MEC;ACTIVO
1938;"PULIDORA MANUAL ELECTRICA 4"" 110V AC MONOFASICA";MANTENIMIENTO;5; $ 612.967 ;2849002;MEC;ACTIVO
1940;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850002;MEC;ACTIVO
1941;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850004;MEC;ACTIVO
1942;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850003;MEC;ACTIVO
1943;TALADRO DEMOLEDOR PISO;MANTENIMIENTO;0; $ 9.198.800 ;1501;MEC;ACTIVO
1944;TALADRO DEMOLEDOR PISO;MANTENIMIENTO;0; $ 9.198.800 ;1502;MEC;ACTIVO
1945;TALADRO ROTOPERCUTOR PESADO;MANTENIMIENTO;0; $ 1.076.015 ;1701;MEC;ACTIVO
1946;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902004;MEC;ACTIVO
1947;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905004;MEC;ACTIVO
1948;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905005;MEC;ACTIVO
1949;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905002;MEC;ACTIVO
1950;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905007;MEC;ACTIVO
1951;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019001;MEC;ACTIVO
1952;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019003;MEC;ACTIVO
1953;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019015;MEC;ACTIVO
1954;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019019;MEC;ACTIVO
1955;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019002;MEC;ACTIVO
1956;COMPRESOR DE PINTURA;MANTENIMIENTO;0; $ 1.785.000 ;2779001;MEC;ACTIVO
1957;CONCRETADORA DE 170 LT - 1 SACO;MANTENIMIENTO;1500; $ 3.723.600 ;2832001;MEC;ACTIVO
1958;CONCRETADORA DE 255 LT - 1.1/2 SACO #01;MANTENIMIENTO;1500; $ 6.090.975 ;1;MEC;ACTIVO
1960;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840002;MEC;ACTIVO
1961;MOTOR A GASOLINA 9.0 HP 3600 RPM 4T;MANTENIMIENTO;0; $ 1.354.791 ;21058001;MEC;ACTIVO
